-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.664638353835436
Minimum Value in Data Set: -53.01397282362387
Mean Value in Data Set: 6.671381282289693e-05
Standard Daviation in Data Set: 0.9929481070324487
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.664638353835436
Minimum Value in Data Set: -53.01397282362387
Mean Value in Data Set: -1.0925234855714003e-17
Standard Daviation in Data Set: 0.9999999999999984
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 15.726797398118347
Minimum Value in Data Set: -8.495608233769651
Mean Value in Data Set: 0.0017714272931135145
Standard Daviation in Data Set: 0.791722672025553
epoch: 0, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6399709582328796, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.6331294178962708, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6483, device='cuda:0'), loss: 0.7415087819099426, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6747, device='cuda:0'), loss: 0.3853134214878082, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6613, device='cuda:0'), loss: 0.5699202418327332, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.41399335861206055, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.4147401750087738, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5573137402534485, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.6237846612930298, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.6147406697273254, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.618973433971405, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.6402689218521118, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5194315314292908, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.6731281876564026, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.39502403140068054, valid accuracy: tensor(0.4671, device='cuda:0')
