-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 34.116656212043246
Minimum Value in Data Set: -53.51937229495625
Mean Value in Data Set: -3.342200356273628e-05
Standard Daviation in Data Set: 0.9972321716387317
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 34.116656212043246
Minimum Value in Data Set: -53.51937229495625
Mean Value in Data Set: -5.2825490656833995e-18
Standard Daviation in Data Set: 0.9999999999999992
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 11.173155655430811
Minimum Value in Data Set: -11.545899608254066
Mean Value in Data Set: -0.0008814234272916349
Standard Daviation in Data Set: 0.9242358525027684
epoch: 0, lr: 0.01, accuracy: tensor(0.5452, device='cuda:0'), loss: 0.7065065503120422, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5956, device='cuda:0'), loss: 0.6077640056610107, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6488, device='cuda:0'), loss: 0.49137067794799805, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6662, device='cuda:0'), loss: 0.5240917801856995, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.6255812048912048, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.6495013236999512, valid accuracy: tensor(0.2288, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.35604727268218994, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6594330668449402, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.5786815285682678, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.6650741100311279, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.36366844177246094, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5273258090019226, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.4725734293460846, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.45782819390296936, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.3187899887561798, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.5236216187477112, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.43846502900123596, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5361623167991638, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5049962997436523, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.4605579078197479, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5091356635093689, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5679331421852112, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.47095727920532227, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.439288467168808, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.6031095385551453, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4973633587360382, valid accuracy: tensor(0.2288, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.6368640661239624, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.5733526349067688, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5859343409538269, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.45866692066192627, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.36171963810920715, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.32727280259132385, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.4087505638599396, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.37789997458457947, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.41444849967956543, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.3173657953739166, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4590618312358856, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.7521352767944336, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.48582160472869873, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.47142937779426575, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.4565284252166748, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.48093166947364807, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.4803021252155304, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.313642680644989, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5255120396614075, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.47153353691101074, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.6844795346260071, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.47505703568458557, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4735204875469208, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5102559924125671, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.47846272587776184, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4801498353481293, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.3182346224784851, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.31507477164268494, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.38996848464012146, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.6423032879829407, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3428926467895508, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.3304237425327301, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.48921146988868713, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5008470416069031, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.42130574584007263, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.6091713309288025, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.37701642513275146, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.7040407061576843, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.581825852394104, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.31632542610168457, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.32189294695854187, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.31326648592948914, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5099691152572632, valid accuracy: tensor(0.4466, device='cuda:0')
