-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.965597378079856
Minimum Value in Data Set: -53.35585424838031
Mean Value in Data Set: -0.00011753116354867956
Standard Daviation in Data Set: 1.0020825805432487
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.965597378079856
Minimum Value in Data Set: -53.35585424838031
Mean Value in Data Set: -1.0790477076012982e-17
Standard Daviation in Data Set: 0.9999999999999986
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 28.118943447359978
Minimum Value in Data Set: -30.015211449691225
Mean Value in Data Set: -0.0033700896191113995
Standard Daviation in Data Set: 1.0580856617108845
epoch: 0, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6510183811187744, valid accuracy: tensor(0.9075, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6413325071334839, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6625, device='cuda:0'), loss: 0.6074073314666748, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6736, device='cuda:0'), loss: 0.5965816974639893, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6874, device='cuda:0'), loss: 0.6661494970321655, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.7855309844017029, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.45639586448669434, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.7134990692138672, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7064, device='cuda:0'), loss: 0.9861838817596436, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.7275339365005493, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.5821221470832825, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5252503156661987, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.3282623291015625, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.3204503059387207, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.6433135867118835, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5975219011306763, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.36316898465156555, valid accuracy: tensor(0.5154, device='cuda:0')
