-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.18184763714432
Minimum Value in Data Set: -42.94166374818418
Mean Value in Data Set: -9.125854396808154e-05
Standard Daviation in Data Set: 0.9970313260212856
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 47.18184763714432
Minimum Value in Data Set: -42.94166374818418
Mean Value in Data Set: -1.0912646619226434e-17
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 12.200895943972155
Minimum Value in Data Set: -13.772001252374777
Mean Value in Data Set: -0.002550058615072868
Standard Daviation in Data Set: 0.9134173778716118
epoch: 0, lr: 0.01, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6702154278755188, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5964, device='cuda:0'), loss: 0.6648267507553101, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.6288148164749146, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.6424240469932556, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.5461650490760803, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.6382415890693665, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6958, device='cuda:0'), loss: 0.6755419969558716, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5562353730201721, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.6790533065795898, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.6517021059989929, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6935982704162598, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.5549160242080688, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.5411354303359985, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5846102237701416, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.472688764333725, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.7334474325180054, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.667720377445221, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7574, device='cuda:0'), loss: 0.4581049978733063, valid accuracy: tensor(0.6179, device='cuda:0')
