-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 16, 250) Train Lable: (11642, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 34.3793796581728
Minimum Value in Data Set: -34.086575904695756
Mean Value in Data Set: 1.2145359839264285e-05
Standard Daviation in Data Set: 0.9945486269718796
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 34.3793796581728
Minimum Value in Data Set: -34.086575904695756
Mean Value in Data Set: -1.3866630266680533e-17
Standard Daviation in Data Set: 1.0000000000000033
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 4.579369684262047
Minimum Value in Data Set: -4.569940616014225
Mean Value in Data Set: 0.0003188618007261984
Standard Daviation in Data Set: 0.8453056409969849
epoch: 0, lr: 0.01, accuracy: tensor(0.5533, device='cuda:0'), loss: 0.48235374689102173, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.448981910943985, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6371, device='cuda:0'), loss: 0.9196052551269531, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6609, device='cuda:0'), loss: 0.3973935842514038, valid accuracy: tensor(0.9588, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.7908899188041687, valid accuracy: tensor(0.8091, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6801, device='cuda:0'), loss: 0.34498605132102966, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.3221297860145569, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.3907455801963806, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.3754185438156128, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.629469633102417, valid accuracy: tensor(0.9718, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.37384656071662903, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.6787995100021362, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.4255750775337219, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.7359923720359802, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.6265944242477417, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.3454012870788574, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.6519160270690918, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.6690002679824829, valid accuracy: tensor(0.8460, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.3301747739315033, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 1.1915696859359741, valid accuracy: tensor(0.9393, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.4201849102973938, valid accuracy: tensor(0.9718, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.8149476051330566, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.4595305919647217, valid accuracy: tensor(0.9219, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.34803545475006104, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.5601246356964111, valid accuracy: tensor(0.9154, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.7534759044647217, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.7662340402603149, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.37633565068244934, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.31533658504486084, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.37516647577285767, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.4917725920677185, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.7245644330978394, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 1.2426517009735107, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.3181804418563843, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5421157479286194, valid accuracy: tensor(0.7896, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.36043065786361694, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 1.2913436889648438, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.3845168352127075, valid accuracy: tensor(0.8937, device='cuda:0')
