-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.473971827800476
Minimum Value in Data Set: -52.79684286528966
Mean Value in Data Set: -7.219120243573904e-05
Standard Daviation in Data Set: 0.99173907888757
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.473971827800476
Minimum Value in Data Set: -52.79684286528966
Mean Value in Data Set: 8.261388318993588e-18
Standard Daviation in Data Set: 1.0000000000000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.9618990153876945
Minimum Value in Data Set: -6.198728393795047
Mean Value in Data Set: -0.002061248806389092
Standard Daviation in Data Set: 0.7281499420002276
epoch: 0, lr: 0.01, accuracy: tensor(0.5681, device='cuda:0'), loss: 0.48289719223976135, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6285, device='cuda:0'), loss: 0.4325469136238098, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6685, device='cuda:0'), loss: 0.7885806560516357, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.6363804340362549, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.4076695442199707, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.7306317090988159, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5576072931289673, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.45145589113235474, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.44122424721717834, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.9556177258491516, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.36363711953163147, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7496, device='cuda:0'), loss: 0.7681635618209839, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5746415257453918, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.7761348485946655, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.6677616238594055, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.6812800765037537, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.8049818277359009, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.583746075630188, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.3913199007511139, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.656355619430542, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.616447389125824, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.5574542880058289, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.5141294002532959, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.8635333180427551, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.5633726716041565, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.6316762566566467, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.8877943754196167, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.42906224727630615, valid accuracy: tensor(0.3640, device='cuda:0')
