-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 34.24394214140495
Minimum Value in Data Set: -53.714611289154156
Mean Value in Data Set: -2.0048132077799474e-05
Standard Daviation in Data Set: 1.0048332412721375
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 34.24394214140495
Minimum Value in Data Set: -53.714611289154156
Mean Value in Data Set: -1.438730276801731e-18
Standard Daviation in Data Set: 1.000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.739372689330411
Minimum Value in Data Set: -14.641148315257116
Mean Value in Data Set: -0.0005724269290634492
Standard Daviation in Data Set: 1.1298983115059227
epoch: 0, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.6102170944213867, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6324, device='cuda:0'), loss: 0.5562606453895569, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.8035104274749756, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.6237666606903076, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6987, device='cuda:0'), loss: 0.5255571007728577, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.5791783332824707, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.7176650762557983, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.6571577787399292, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6570305824279785, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.4977538287639618, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5053341388702393, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.5523744225502014, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.7916186451911926, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.575351357460022, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.6804089546203613, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5474898815155029, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.3264857828617096, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.986469566822052, valid accuracy: tensor(0.1338, device='cuda:0')
