-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.400229686024254
Minimum Value in Data Set: -53.84776085434328
Mean Value in Data Set: -0.00019912558230602529
Standard Daviation in Data Set: 1.0031120566810248
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 47.400229686024254
Minimum Value in Data Set: -53.84776085434328
Mean Value in Data Set: -4.903659738636228e-18
Standard Daviation in Data Set: 0.9999999999999993
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 22.407828144537106
Minimum Value in Data Set: -10.316397274306311
Mean Value in Data Set: -0.005275302899297581
Standard Daviation in Data Set: 1.0794077695888804
epoch: 0, lr: 0.01, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.66437828540802, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6855493783950806, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6540, device='cuda:0'), loss: 0.5212763547897339, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.5259380340576172, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.5766657590866089, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.5348078012466431, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.36988478899002075, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.4863157868385315, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7239, device='cuda:0'), loss: 0.7293288111686707, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5180842280387878, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.6540504693984985, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5901848673820496, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5271470546722412, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.4536220133304596, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.5397148728370667, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.4425845742225647, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.6713640093803406, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.6534487009048462, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.4560689330101013, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.492846816778183, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.6097216010093689, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.47221851348876953, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.47488823533058167, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.7101733684539795, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.49311819672584534, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.43986719846725464, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.3727779984474182, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.6357076168060303, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5172476768493652, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.4671700894832611, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.4379822611808777, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.38867220282554626, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.5058772563934326, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4468608796596527, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.48044148087501526, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.6664241552352905, valid accuracy: tensor(0.7046, device='cuda:0')
