-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 20, 250) Train Lable: (12336, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.412426695569986
Standard Daviation in Data Set: 479.56955152500444
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1277.5843505859375
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -5.444970935731286
Standard Daviation in Data Set: 62.076640405000155
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.5281409100417935
Standard Daviation in Data Set: 2524.765393492371
epoch: 0, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5782207250595093, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.5230480432510376, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7751234769821167, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.674430251121521, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7930, device='cuda:0')
