-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.357205717024193
Standard Daviation in Data Set: 479.4149105186513
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -6.015913421764203
Standard Daviation in Data Set: 487.9291409316109
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7884886860847473, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6272947788238525, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9775227308273315, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.028244972229004, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6132792830467224, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6991621255874634, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6050378680229187, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.5161788463592529, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.4907523989677429, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.48464083671569824, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5186173319816589, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.434967041015625, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.38747891783714294, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.4868125319480896, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.47599464654922485, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.5633574724197388, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.5898798704147339, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.41918498277664185, valid accuracy: tensor(0.5480, device='cuda:0')
