-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48964159608078234
Standard Daviation in Data Set: 0.08684404179716428
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48647669315373493
Standard Daviation in Data Set: 0.08635787652593671
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5768430004128671
Standard Daviation in Data Set: 0.0445183261329306
epoch: 0, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.5036442279815674, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.7756792306900024, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.6334067583084106, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6511, device='cuda:0'), loss: 0.5700572729110718, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6574, device='cuda:0'), loss: 0.45707613229751587, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6650, device='cuda:0'), loss: 0.7909970283508301, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6684, device='cuda:0'), loss: 0.5199309587478638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5848255157470703, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.44570353627204895, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6737, device='cuda:0'), loss: 0.41692793369293213, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.5809415578842163, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.6153090000152588, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.8573287725448608, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.9392267465591431, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.4081067144870758, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.4261475205421448, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6796, device='cuda:0'), loss: 0.4908704161643982, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6789, device='cuda:0'), loss: 0.7131180167198181, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.5932084918022156, valid accuracy: tensor(1., device='cuda:0')
