-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48950255167161794
Standard Daviation in Data Set: 0.08677583225965962
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48822135627297647
Standard Daviation in Data Set: 0.08770420371418637
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5248804395584885
Standard Daviation in Data Set: 0.041955655586673496
epoch: 0, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.4578332006931305, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6367, device='cuda:0'), loss: 0.48640021681785583, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6401, device='cuda:0'), loss: 0.44979366660118103, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6540, device='cuda:0'), loss: 0.6136747598648071, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6652, device='cuda:0'), loss: 0.6732578873634338, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.6221380829811096, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.5796520113945007, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.5188242793083191, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6770, device='cuda:0'), loss: 0.8288153409957886, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.5962401628494263, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6816, device='cuda:0'), loss: 0.5185887813568115, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6797, device='cuda:0'), loss: 0.5744178295135498, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6821, device='cuda:0'), loss: 0.8983122110366821, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.6771987080574036, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.6804856061935425, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.6646275520324707, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.5204706192016602, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6845, device='cuda:0'), loss: 0.3562990725040436, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.5764869451522827, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.6672945618629456, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.7293038964271545, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6831, device='cuda:0'), loss: 0.7306631207466125, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.6520162224769592, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.3743242621421814, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6903, device='cuda:0'), loss: 0.7010908722877502, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.4442985951900482, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.7486005425453186, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.66434645652771, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.6494673490524292, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6883, device='cuda:0'), loss: 0.6876125931739807, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.46801629662513733, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.45904022455215454, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6931, device='cuda:0'), loss: 0.46774089336395264, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.6236428618431091, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.34517422318458557, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.3786469101905823, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.4052388072013855, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.6929531097412109, valid accuracy: tensor(0.4989, device='cuda:0')
