-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.77974
Minimum Value in Data Set: -67.123566
Mean Value in Data Set: -0.001819447
Standard Daviation in Data Set: 0.9979924
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.77974
Minimum Value in Data Set: -67.123566
Mean Value in Data Set: -1.1108482e-09
Standard Daviation in Data Set: 1.0000012
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 10.058188
Minimum Value in Data Set: -10.383667
Mean Value in Data Set: -0.04824916
Standard Daviation in Data Set: 0.9441253
epoch: 0, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.700758695602417, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.7281054854393005, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6420, device='cuda:0'), loss: 0.599173903465271, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.564238965511322, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.6531116962432861, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6962, device='cuda:0'), loss: 0.43996909260749817, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.6082758903503418, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.508833110332489, valid accuracy: tensor(0.2210, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5559696555137634, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.5953473448753357, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.5879330635070801, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5434293150901794, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.4357242286205292, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.5924882292747498, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.6097012162208557, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5445466041564941, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5698950290679932, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.4087011218070984, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5798478722572327, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.44209277629852295, valid accuracy: tensor(0.1247, device='cuda:0')
