-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.073067
Minimum Value in Data Set: -67.451126
Mean Value in Data Set: -0.00056197314
Standard Daviation in Data Set: 1.0074087
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 60.073067
Minimum Value in Data Set: -67.451126
Mean Value in Data Set: 5.3389393e-10
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 25.895803
Minimum Value in Data Set: -19.70257
Mean Value in Data Set: -0.01539857
Standard Daviation in Data Set: 1.1863055
epoch: 0, lr: 0.01, accuracy: tensor(0.5434, device='cuda:0'), loss: 0.6743594408035278, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.6972403526306152, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6305615305900574, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6548, device='cuda:0'), loss: 0.6786707639694214, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.6226913332939148, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6912, device='cuda:0'), loss: 0.5714181661605835, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5595697164535522, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.5758985877037048, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5941846370697021, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7266, device='cuda:0'), loss: 0.4783649444580078, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.6069257259368896, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.519740641117096, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5137547254562378, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5504029989242554, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5166968703269958, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.536785364151001, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.5526326894760132, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.4305756092071533, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5282439589500427, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5338188409805298, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.46694013476371765, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.47512149810791016, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5164974331855774, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.564967930316925, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.46950507164001465, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.4938269257545471, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5797673463821411, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.5752745270729065, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5196623802185059, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5501636266708374, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.537952184677124, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.5359475016593933, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.4801160395145416, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.5451827049255371, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5032065510749817, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.4343719482421875, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.4647456705570221, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.49370694160461426, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5527549386024475, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.48829951882362366, valid accuracy: tensor(0.5316, device='cuda:0')
