-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.378647
Minimum Value in Data Set: -66.67135
Mean Value in Data Set: -0.0005027089
Standard Daviation in Data Set: 0.9935138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 59.378647
Minimum Value in Data Set: -66.67135
Mean Value in Data Set: 3.059249e-08
Standard Daviation in Data Set: 0.99999946
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 6.4685307
Minimum Value in Data Set: -5.176178
Mean Value in Data Set: -0.013835751
Standard Daviation in Data Set: 0.8024643
epoch: 0, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6330684423446655, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5979, device='cuda:0'), loss: 0.7403632998466492, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6352, device='cuda:0'), loss: 0.6144675016403198, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6606, device='cuda:0'), loss: 0.5771022439002991, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6691, device='cuda:0'), loss: 0.593743622303009, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6840, device='cuda:0'), loss: 0.5249080657958984, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5778213739395142, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6968, device='cuda:0'), loss: 0.44798359274864197, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5854663252830505, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7141, device='cuda:0'), loss: 0.5991644859313965, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5266643762588501, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5716651082038879, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.5478761196136475, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.6068369746208191, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.5984052419662476, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5197721719741821, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.5059856176376343, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.5196446180343628, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5318650603294373, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5459202527999878, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.5228700041770935, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5941821336746216, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.49414730072021484, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.509973406791687, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.503656804561615, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.47605952620506287, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.4191601276397705, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.4865019917488098, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.49440819025039673, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5471550226211548, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.5141195058822632, valid accuracy: tensor(0.6324, device='cuda:0')
