-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.20454
Minimum Value in Data Set: -66.47429
Mean Value in Data Set: -0.00045850142
Standard Daviation in Data Set: 0.99408525
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.20454
Minimum Value in Data Set: -66.47429
Mean Value in Data Set: -1.0893242e-08
Standard Daviation in Data Set: 0.9999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.303432
Minimum Value in Data Set: -15.822441
Mean Value in Data Set: -0.013103181
Standard Daviation in Data Set: 0.81407356
epoch: 0, lr: 0.01, accuracy: tensor(0.5480, device='cuda:0'), loss: 0.6842806339263916, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.7035563588142395, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5884274840354919, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6365, device='cuda:0'), loss: 0.7684950828552246, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6560, device='cuda:0'), loss: 0.4757384657859802, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.6166220903396606, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.596060574054718, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6846, device='cuda:0'), loss: 0.556117832660675, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.4964543581008911, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.776847243309021, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.5812085866928101, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.32505837082862854, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5534471869468689, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.6719803214073181, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.40254920721054077, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5645667314529419, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5870238542556763, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.48390012979507446, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.6218121647834778, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5481867790222168, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.3498276472091675, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.656511664390564, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.559099555015564, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5591318607330322, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5969980359077454, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.4905328154563904, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.4580587148666382, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5542147159576416, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4322625398635864, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.645548403263092, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4425939917564392, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.46554455161094666, valid accuracy: tensor(0.7281, device='cuda:0')
