-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.420155
Minimum Value in Data Set: -66.71501
Mean Value in Data Set: -0.0002439287
Standard Daviation in Data Set: 0.99665713
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 59.420155
Minimum Value in Data Set: -66.71501
Mean Value in Data Set: 2.8102757e-08
Standard Daviation in Data Set: 1.0000014
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 6.7506704
Minimum Value in Data Set: -7.240974
Mean Value in Data Set: -0.006606065
Standard Daviation in Data Set: 0.9050532
epoch: 0, lr: 0.01, accuracy: tensor(0.5352, device='cuda:0'), loss: 0.7081196308135986, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.7381667494773865, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6308, device='cuda:0'), loss: 0.618030309677124, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6576, device='cuda:0'), loss: 0.691551685333252, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.6242031455039978, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.6926189064979553, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.7662262916564941, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.6172768473625183, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.41168293356895447, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.5651680827140808, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.587634801864624, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.4001803696155548, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.6072293519973755, valid accuracy: tensor(0.3838, device='cuda:0')
