-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.403168
Minimum Value in Data Set: -66.697525
Mean Value in Data Set: -0.0013540424
Standard Daviation in Data Set: 0.99498457
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.403168
Minimum Value in Data Set: -66.697525
Mean Value in Data Set: -1.7208e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 4.50795
Minimum Value in Data Set: -4.3184786
Mean Value in Data Set: -0.035988588
Standard Daviation in Data Set: 0.8560493
epoch: 0, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.7006371021270752, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6433296799659729, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.663707435131073, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6219309568405151, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6471, device='cuda:0'), loss: 0.7963402271270752, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.5569899082183838, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5679919123649597, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.684828519821167, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.7056888937950134, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.607262909412384, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.5784852504730225, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.5012597441673279, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.6007981300354004, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.6529238820075989, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.5695825219154358, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.584455132484436, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.5860596895217896, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5326713919639587, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5689840912818909, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.5509132742881775, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5252385139465332, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.4873027801513672, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5144826769828796, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5699313282966614, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5678496360778809, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.4734807014465332, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.4684625566005707, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.6060106158256531, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.6185675263404846, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.6604328751564026, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.4779488146305084, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.44784045219421387, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5866319537162781, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.5111716985702515, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.39629992842674255, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.4949394166469574, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.528843343257904, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.5239742994308472, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.6234499216079712, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5076028108596802, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.43984076380729675, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.535054087638855, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.5199803709983826, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.5426753163337708, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.4327355921268463, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4620482921600342, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5354089736938477, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5703296065330505, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5918565392494202, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.38553714752197266, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5122455954551697, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.47032296657562256, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.39750537276268005, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.47973766922950745, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4243355989456177, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.38705912232398987, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.6692042350769043, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5131334066390991, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.4530962407588959, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4572625160217285, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4414394199848175, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.42978230118751526, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.3976975977420807, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4358251392841339, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.49299606680870056, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4282343089580536, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4123060703277588, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.43612465262413025, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.49183106422424316, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.49808469414711, valid accuracy: tensor(0.6974, device='cuda:0')
