-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.594025
Minimum Value in Data Set: -66.91461
Mean Value in Data Set: -0.0022590472
Standard Daviation in Data Set: 0.99431354
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.594025
Minimum Value in Data Set: -66.91461
Mean Value in Data Set: -2.2792669e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 5.0775933
Minimum Value in Data Set: -6.956385
Mean Value in Data Set: -0.0599062
Standard Daviation in Data Set: 0.83416593
epoch: 0, lr: 0.01, accuracy: tensor(0.5302, device='cuda:0'), loss: 0.6982061862945557, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.7096078395843506, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6637353897094727, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6493, device='cuda:0'), loss: 0.6015400290489197, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6635, device='cuda:0'), loss: 0.5121650695800781, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6772, device='cuda:0'), loss: 0.6608697175979614, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6885, device='cuda:0'), loss: 0.8069974780082703, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.5944034457206726, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.6348342299461365, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.6546251177787781, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.5615735054016113, valid accuracy: tensor(0.6477, device='cuda:0')
