-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.36978
Minimum Value in Data Set: -66.66302
Mean Value in Data Set: -0.0022325467
Standard Daviation in Data Set: 0.9945415
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 59.36978
Minimum Value in Data Set: -66.66302
Mean Value in Data Set: -4.8103967e-08
Standard Daviation in Data Set: 0.9999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 5.0954914
Minimum Value in Data Set: -5.4537106
Mean Value in Data Set: -0.061430383
Standard Daviation in Data Set: 0.83473337
epoch: 0, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.65972501039505, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.7017418146133423, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6333, device='cuda:0'), loss: 0.6185746192932129, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6664, device='cuda:0'), loss: 0.5414915084838867, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6724, device='cuda:0'), loss: 0.5811511278152466, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.6824698448181152, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5660801529884338, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.6292257905006409, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5226561427116394, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5162646174430847, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.6113965511322021, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.49471187591552734, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5639051198959351, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5939438343048096, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.502791702747345, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.44893962144851685, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.4804488718509674, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.5366532802581787, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.59343421459198, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.5251724123954773, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5968667268753052, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.49291273951530457, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5642507672309875, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.5511549711227417, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.43105801939964294, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.49623164534568787, valid accuracy: tensor(0.4726, device='cuda:0')
