-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.61779
Minimum Value in Data Set: -66.932205
Mean Value in Data Set: -3.999709e-06
Standard Daviation in Data Set: 1.0010697
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.61779
Minimum Value in Data Set: -66.932205
Mean Value in Data Set: -2.2663135e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 22.296192
Minimum Value in Data Set: -14.909658
Mean Value in Data Set: -0.00010549047
Standard Daviation in Data Set: 1.0279878
epoch: 0, lr: 0.01, accuracy: tensor(0.5327, device='cuda:0'), loss: 0.6646208167076111, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6750314831733704, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6298624277114868, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6351, device='cuda:0'), loss: 0.5682002902030945, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6567, device='cuda:0'), loss: 0.5461167693138123, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6663, device='cuda:0'), loss: 0.5364980101585388, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.7192219495773315, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.6772666573524475, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.6459493041038513, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.707217276096344, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5748031735420227, valid accuracy: tensor(0.6214, device='cuda:0')
