-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.006355
Minimum Value in Data Set: -67.36848
Mean Value in Data Set: 0.0009804263
Standard Daviation in Data Set: 0.99283004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 60.006355
Minimum Value in Data Set: -67.36848
Mean Value in Data Set: -1.2328752e-08
Standard Daviation in Data Set: 1.0000019
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 7.0933266
Minimum Value in Data Set: -6.32937
Mean Value in Data Set: 0.026309833
Standard Daviation in Data Set: 0.78474456
epoch: 0, lr: 0.01, accuracy: tensor(0.5417, device='cuda:0'), loss: 0.6241092085838318, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6175180673599243, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6413913369178772, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6547, device='cuda:0'), loss: 0.5857735872268677, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6700, device='cuda:0'), loss: 0.7707827687263489, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.4323515295982361, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6871, device='cuda:0'), loss: 1.0215418338775635, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.6614282131195068, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.41024887561798096, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.3403163552284241, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5033385753631592, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.4002724885940552, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.499985933303833, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.4597625136375427, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.5225083231925964, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.7277669310569763, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 1.0276930332183838, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7614, device='cuda:0'), loss: 0.34067636728286743, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5771471858024597, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.6366749405860901, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.4957384467124939, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.33981820940971375, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.5797133445739746, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.5965322256088257, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.3837969899177551, valid accuracy: tensor(0.4043, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5777662992477417, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5703533887863159, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.44631123542785645, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.39389973878860474, valid accuracy: tensor(0.3870, device='cuda:0')
