-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.17856
Minimum Value in Data Set: -67.566216
Mean Value in Data Set: -0.0008096554
Standard Daviation in Data Set: 1.0105938
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 60.17856
Minimum Value in Data Set: -67.566216
Mean Value in Data Set: -5.8433787e-09
Standard Daviation in Data Set: 0.99999905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.385418
Minimum Value in Data Set: -23.84475
Mean Value in Data Set: -0.022944782
Standard Daviation in Data Set: 1.2661203
epoch: 0, lr: 0.01, accuracy: tensor(0.5278, device='cuda:0'), loss: 0.6512548923492432, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6521665453910828, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6479042172431946, valid accuracy: tensor(0.8391, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.6299694180488586, valid accuracy: tensor(0.7804, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6537, device='cuda:0'), loss: 0.6294950842857361, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6591, device='cuda:0'), loss: 0.5715649724006653, valid accuracy: tensor(0.7391, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.5912229418754578, valid accuracy: tensor(0.9000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6794, device='cuda:0'), loss: 0.7265209555625916, valid accuracy: tensor(0.9109, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.5981432199478149, valid accuracy: tensor(0.9652, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6889, device='cuda:0'), loss: 0.5669068098068237, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7013, device='cuda:0'), loss: 0.547065258026123, valid accuracy: tensor(0.8826, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.6413933038711548, valid accuracy: tensor(0.9609, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5798446536064148, valid accuracy: tensor(0.9609, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.6021158695220947, valid accuracy: tensor(0.8130, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.6833338737487793, valid accuracy: tensor(0.9261, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.4583440124988556, valid accuracy: tensor(0.8065, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.42962533235549927, valid accuracy: tensor(0.9130, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.5383095741271973, valid accuracy: tensor(0.8239, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.5488414764404297, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.6850956678390503, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.46021610498428345, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5265019536018372, valid accuracy: tensor(0.8522, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.5324916839599609, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.4716043174266815, valid accuracy: tensor(0.8652, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.46404311060905457, valid accuracy: tensor(0.9087, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.6745634078979492, valid accuracy: tensor(0.8630, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.506998598575592, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3930433988571167, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5468604564666748, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.35624703764915466, valid accuracy: tensor(0.8413, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.3966788649559021, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.46579959988594055, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.6446238160133362, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.5502859354019165, valid accuracy: tensor(0.8543, device='cuda:0')
