-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.070198
Minimum Value in Data Set: -66.32058
Mean Value in Data Set: -0.00089042744
Standard Daviation in Data Set: 0.988042
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.070198
Minimum Value in Data Set: -66.32058
Mean Value in Data Set: -1.4785141e-08
Standard Daviation in Data Set: 1.0000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 5.6731796
Minimum Value in Data Set: -6.114651
Mean Value in Data Set: -0.023612518
Standard Daviation in Data Set: 0.60741305
epoch: 0, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.682991623878479, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.6629202365875244, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6588435769081116, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.5892729163169861, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6445, device='cuda:0'), loss: 0.6535775065422058, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6622, device='cuda:0'), loss: 0.6145536303520203, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.645076334476471, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.691253125667572, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.5735052824020386, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.5326864719390869, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.7670049071311951, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7192, device='cuda:0'), loss: 0.5786586403846741, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.612831175327301, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.5294110774993896, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7367, device='cuda:0'), loss: 0.5440194010734558, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5770390629768372, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.664495050907135, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.6197486519813538, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.6224170923233032, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.48227015137672424, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.6274520754814148, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.5800428986549377, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.595729649066925, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5306670665740967, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.4416618049144745, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.583182156085968, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5738799571990967, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.4916340112686157, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5206573009490967, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.4468429386615753, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4833463430404663, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.4767766296863556, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.5458996295928955, valid accuracy: tensor(0.8687, device='cuda:0')
