-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11590, 16, 250) Train Lable: (11590, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3317626
Standard Daviation in Data Set: 10.530294
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 5795
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3498745
Standard Daviation in Data Set: 10.584845
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 454
Maximum Value in Testing Set: 91.97233
Minimum Value in Data Set: -98.793884
Mean Value in Data Set: 0.13061133
Standard Daviation in Data Set: 9.01423
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6958721876144409, valid accuracy: tensor(0.0837, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.6875944137573242, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5567, device='cuda:0'), loss: 0.6851586699485779, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6699561476707458, valid accuracy: tensor(0.2379, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5623, device='cuda:0'), loss: 0.6654629707336426, valid accuracy: tensor(0.7665, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.668638288974762, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6644333600997925, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6517372727394104, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6519542336463928, valid accuracy: tensor(0.1894, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6400715708732605, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6263318061828613, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6437, device='cuda:0'), loss: 0.6170660257339478, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6420, device='cuda:0'), loss: 0.6163949966430664, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6403, device='cuda:0'), loss: 0.62473064661026, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6522, device='cuda:0'), loss: 0.6308387517929077, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6637, device='cuda:0'), loss: 0.622927725315094, valid accuracy: tensor(0.1145, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6589, device='cuda:0'), loss: 0.6074913144111633, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6575, device='cuda:0'), loss: 0.6115222573280334, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6697, device='cuda:0'), loss: 0.5914742350578308, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6492, device='cuda:0'), loss: 0.6216625571250916, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6764, device='cuda:0'), loss: 0.619381308555603, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.594436526298523, valid accuracy: tensor(0.0463, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6538, device='cuda:0'), loss: 0.6204411387443542, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.6255094408988953, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.6128557920455933, valid accuracy: tensor(0.1476, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.6002653241157532, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.5874225497245789, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.5747696161270142, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6878, device='cuda:0'), loss: 0.6036944389343262, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.6072478294372559, valid accuracy: tensor(0.5220, device='cuda:0')
