-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 41.6616807905857
Minimum Value in Data Set: -53.40244916807789
Mean Value in Data Set: 0.000301798003196099
Standard Daviation in Data Set: 0.9732555352117684
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 41.6616807905857
Minimum Value in Data Set: -53.40244916807789
Mean Value in Data Set: 0.0003134623079676552
Standard Daviation in Data Set: 0.9722071096045785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 9.685852070640955
Minimum Value in Data Set: -6.225485000429269
Mean Value in Data Set: 5.572884202040001e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.6433020234107971, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.6391474604606628, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5608, device='cuda:0'), loss: 0.7100006341934204, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.6776096820831299, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5572, device='cuda:0'), loss: 0.6189005374908447, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6449454426765442, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.6577865481376648, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6641106009483337, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.6967580318450928, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6767734289169312, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.656697690486908, valid accuracy: tensor(0.2549, device='cuda:0')
