-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0005312308960933645
Standard Daviation in Data Set: 0.9506691016247749
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0005520205707087583
Standard Daviation in Data Set: 0.9486863785292807
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 12.988965805495212
Minimum Value in Data Set: -7.644993829231632
Mean Value in Data Set: -4.687088923610485e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5428, device='cuda:0'), loss: 0.691506564617157, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.6713265776634216, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.6424527764320374, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5611, device='cuda:0'), loss: 0.6220245361328125, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.658043384552002, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6382179260253906, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.663460373878479, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6673778891563416, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5667, device='cuda:0'), loss: 0.6940494179725647, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5628, device='cuda:0'), loss: 0.6222308278083801, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5613, device='cuda:0'), loss: 0.5163367986679077, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5653, device='cuda:0'), loss: 0.6584945321083069, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5654, device='cuda:0'), loss: 0.6457058191299438, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.6335490345954895, valid accuracy: tensor(0.0088, device='cuda:0')
