-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.3959839760082
Minimum Value in Data Set: -53.41069111962327
Mean Value in Data Set: -0.0026147154585061776
Standard Daviation in Data Set: 0.969759441293938
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 48.3959839760082
Minimum Value in Data Set: -53.41069111962327
Mean Value in Data Set: -0.0027148244734523505
Standard Daviation in Data Set: 0.9685827214870517
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 10.065724700971343
Minimum Value in Data Set: -6.6548184917099364
Mean Value in Data Set: -1.3180177340253287e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6950739622116089, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.6880249381065369, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5635, device='cuda:0'), loss: 0.6594898104667664, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.7016415596008301, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5614, device='cuda:0'), loss: 0.694338321685791, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6374411582946777, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5653, device='cuda:0'), loss: 0.7475472092628479, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6571190357208252, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5651, device='cuda:0'), loss: 0.6932975053787231, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.631308376789093, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6988050937652588, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.5849577188491821, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5667, device='cuda:0'), loss: 0.5715075731277466, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.697391152381897, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6651737689971924, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.7238213419914246, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.7378971576690674, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6235446333885193, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.7197734117507935, valid accuracy: tensor(0.2527, device='cuda:0')
