-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0006666364021822573
Standard Daviation in Data Set: 0.9906498806563871
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0006906191826491796
Standard Daviation in Data Set: 0.9903118491348829
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.002, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.7483600974082947, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6264333724975586, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.7202120423316956, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6637952327728271, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6851697564125061, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.5533486008644104, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.5802434682846069, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6098302602767944, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6932284235954285, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6862747669219971, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6517791748046875, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.519091010093689, valid accuracy: tensor(1., device='cuda:0')
