-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 41.66973330251116
Minimum Value in Data Set: -53.41275139740849
Mean Value in Data Set: -0.0017700680026237665
Standard Daviation in Data Set: 0.9752587872202036
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 41.66973330251116
Minimum Value in Data Set: -53.41275139740849
Mean Value in Data Set: -0.0018352115558980197
Standard Daviation in Data Set: 0.9743361925357936
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 3.9611560435634465
Minimum Value in Data Set: -3.9604670491039897
Mean Value in Data Set: -2.754526905149287e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.6726144552230835, valid accuracy: tensor(0.0925, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6860957145690918, valid accuracy: tensor(0.1101, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6855787634849548, valid accuracy: tensor(0.0903, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.688004195690155, valid accuracy: tensor(0.1035, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5653, device='cuda:0'), loss: 0.6821480393409729, valid accuracy: tensor(0.1388, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6044945120811462, valid accuracy: tensor(0.0903, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6885563731193542, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6489556431770325, valid accuracy: tensor(0.1167, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6562386751174927, valid accuracy: tensor(0.1035, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.6690391302108765, valid accuracy: tensor(0.1079, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.64449143409729, valid accuracy: tensor(0.0947, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6520997285842896, valid accuracy: tensor(0.0925, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.6669238805770874, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6479716897010803, valid accuracy: tensor(0.1189, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6882721185684204, valid accuracy: tensor(0.0947, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6587549448013306, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.6669154167175293, valid accuracy: tensor(0.1145, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6262990832328796, valid accuracy: tensor(0.1035, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.620735228061676, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.66987544298172, valid accuracy: tensor(0.0947, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.6381109952926636, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6998050808906555, valid accuracy: tensor(0.1211, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6508297324180603, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.7118254899978638, valid accuracy: tensor(0.1079, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6589471101760864, valid accuracy: tensor(0.1630, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6273751258850098, valid accuracy: tensor(0.1542, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6448565721511841, valid accuracy: tensor(0.0991, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6436475515365601, valid accuracy: tensor(0.1278, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6731507778167725, valid accuracy: tensor(0.1476, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6995335221290588, valid accuracy: tensor(0.1167, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6547883152961731, valid accuracy: tensor(0.1586, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6120492815971375, valid accuracy: tensor(0.2137, device='cuda:0')
