-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39037319022764
Minimum Value in Data Set: -35.79207475267009
Mean Value in Data Set: -0.0010234592753389374
Standard Daviation in Data Set: 0.9630037173381298
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 48.39037319022764
Minimum Value in Data Set: -35.79207475267009
Mean Value in Data Set: -0.0010614450409876606
Standard Daviation in Data Set: 0.9616031822713335
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 8.136084422044407
Minimum Value in Data Set: -5.880140101194253
Mean Value in Data Set: -1.3404124971544247e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6821675896644592, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.6310661435127258, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.7123194932937622, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.7291358113288879, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6992014646530151, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.6353875398635864, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.6794220209121704, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.753446102142334, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.7050049304962158, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.6572853922843933, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.6958950161933899, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.6377809047698975, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6381409168243408, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5659, device='cuda:0'), loss: 0.6473796963691711, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.6661586761474609, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6537778377532959, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6703871488571167, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.653659999370575, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6828207969665527, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.676272988319397, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6433753967285156, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6662534475326538, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6851896047592163, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6431831121444702, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.7110952138900757, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6800870895385742, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6160105466842651, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6738223433494568, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.6935313940048218, valid accuracy: tensor(0.7555, device='cuda:0')
