-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.0015327070492920413
Standard Daviation in Data Set: 0.9793517629515993
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.0015918062098052355
Standard Daviation in Data Set: 0.9785468223223328
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 6.716793815344635
Minimum Value in Data Set: -10.48380520568696
Mean Value in Data Set: -2.3432396246551426e-16
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6839744448661804, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5599, device='cuda:0'), loss: 0.615193784236908, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6919798851013184, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6799992918968201, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6176060438156128, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.6814317107200623, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5681, device='cuda:0'), loss: 0.6764935851097107, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6863886117935181, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.654194712638855, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6894069910049438, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.5942301750183105, valid accuracy: tensor(0.2511, device='cuda:0')
