-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00020579548788585164
Standard Daviation in Data Set: 1.0006952220564826
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00021324828532202293
Standard Daviation in Data Set: 1.0007203893758432
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.324326930370386
Minimum Value in Data Set: -12.510362005288462
Mean Value in Data Set: 1.7197476653973854e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6930578947067261, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6492733359336853, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.6908562779426575, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.5408298373222351, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6833, device='cuda:0'), loss: 0.3692132234573364, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.5466495752334595, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6976, device='cuda:0'), loss: 0.7076080441474915, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.6092732548713684, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.9264920353889465, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5927770733833313, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.3720768690109253, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.560015857219696, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7526, device='cuda:0'), loss: 0.8575542569160461, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.544092059135437, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.7126049995422363, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.3449685275554657, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.807335615158081, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.7974305748939514, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5521956086158752, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.3373252749443054, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.7487368583679199, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.3556511402130127, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.3369440734386444, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.6455875635147095, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.45175594091415405, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.3132644593715668, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5635444521903992, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.3740580379962921, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.8107685446739197, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.31645265221595764, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.3135164976119995, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.43300339579582214, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.3547261953353882, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.3143516778945923, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.32877087593078613, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3162052035331726, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.6034656167030334, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.3266945481300354, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.3212054669857025, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.37154310941696167, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.3637523651123047, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.3134317398071289, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4400584399700165, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.3144400417804718, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3132624328136444, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.3132644593715668, valid accuracy: tensor(0.6615, device='cuda:0')
