-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.0003391117662435646
Standard Daviation in Data Set: 0.9988505234495347
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.00035141954763540285
Standard Daviation in Data Set: 0.9988087771050566
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.937253173868399
Minimum Value in Data Set: -8.510152631429749
Mean Value in Data Set: -2.659081531961866e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5273, device='cuda:0'), loss: 0.6892497539520264, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.4514339864253998, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6587, device='cuda:0'), loss: 0.5120314359664917, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.7226213216781616, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7036, device='cuda:0'), loss: 0.833692729473114, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.4641436040401459, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.6096706390380859, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.33803054690361023, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5704770088195801, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.4858953356742859, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.7986841797828674, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.3325943648815155, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.5423001050949097, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5783985257148743, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.3340977728366852, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.7428172826766968, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.6656457185745239, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.48734545707702637, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 1.050547480583191, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.41209954023361206, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5571505427360535, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5011540055274963, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.3187219202518463, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.4335142970085144, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.31515219807624817, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5629715919494629, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.7464936971664429, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.4401697516441345, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.7493124008178711, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.8063876032829285, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.6597749590873718, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.32418012619018555, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.3941826820373535, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.5698358416557312, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.3191162049770355, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.36653366684913635, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.3202134668827057, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.3381659984588623, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.31496673822402954, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.31351780891418457, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.33117496967315674, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5876532196998596, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.5851418972015381, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.3154757022857666, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.3137776255607605, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.31327319145202637, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3164842128753662, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.5256352424621582, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.33112379908561707, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.3136482238769531, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.33419281244277954, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.7846011519432068, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.7251346111297607, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.32224515080451965, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.31708958745002747, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.581990659236908, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3132759928703308, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.5208967924118042, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.5633700489997864, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4914725720882416, valid accuracy: tensor(0.2281, device='cuda:0')
