-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00014080045810846778
Standard Daviation in Data Set: 1.0006509958659047
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00014591069441039831
Standard Daviation in Data Set: 1.0006746148860473
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6614701747894287, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6943749785423279, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6640, device='cuda:0'), loss: 0.5554373264312744, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.7327741384506226, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.6825065612792969, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.3686632215976715, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.31360602378845215, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.3223651051521301, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.7079638242721558, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.3571357727050781, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.790865957736969, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.3302675485610962, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.41423362493515015, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.564460277557373, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.8270857334136963, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.3535885214805603, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.8712002038955688, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5029697418212891, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.4377864599227905, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.36791670322418213, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.565771222114563, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 1.0209650993347168, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.562742292881012, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.6058362722396851, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.561487078666687, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.31334078311920166, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.43245524168014526, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.8469879627227783, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.3132734000682831, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.6551148891448975, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.3137473165988922, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5543286800384521, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.8419430255889893, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.5604492425918579, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.580772876739502, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.5674916505813599, valid accuracy: tensor(0.0877, device='cuda:0')
