-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 0.00046218131347474956
Standard Daviation in Data Set: 0.9991040792423674
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 0.0004795551153279389
Standard Daviation in Data Set: 0.9990703809555106
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.6805751919746399, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6575247049331665, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6431, device='cuda:0'), loss: 0.5962432622909546, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.6423588395118713, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.49384602904319763, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.6061647534370422, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5572608113288879, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5109076499938965, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.47176921367645264, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.4806285798549652, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.6541213989257812, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5883331894874573, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5070134997367859, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.499874472618103, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5636958479881287, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5058242678642273, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5275126099586487, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5290878415107727, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.48192474246025085, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.6131630539894104, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.5271292328834534, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.62405925989151, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.619323194026947, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5817402601242065, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.44706591963768005, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.4609358608722687, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5772402286529541, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5285417437553406, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4443098306655884, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5460972189903259, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5288994908332825, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.4743466377258301, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.6214848756790161, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.522698700428009, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4261505901813507, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5756120085716248, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5619708895683289, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4083113968372345, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5421198606491089, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5534039735794067, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.5786418914794922, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.3804044723510742, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4878038465976715, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.502040684223175, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3991546928882599, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.45530620217323303, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4278382360935211, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.48722127079963684, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.43609967827796936, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4337174892425537, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.456238716840744, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4333442747592926, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.46023130416870117, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4466087818145752, valid accuracy: tensor(0.5451, device='cuda:0')
