-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0011020407770316299
Standard Daviation in Data Set: 0.9974122989967845
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.001142213864892223
Standard Daviation in Data Set: 0.9973178187600742
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.591629853017848
Minimum Value in Data Set: -10.760787382930426
Mean Value in Data Set: 4.700752160159615e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6691014766693115, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5608, device='cuda:0'), loss: 0.8501951098442078, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6306, device='cuda:0'), loss: 0.7244277596473694, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6546, device='cuda:0'), loss: 0.6936143636703491, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.44748976826667786, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.5313609838485718, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.4254991114139557, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.3227899372577667, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5661927461624146, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.6989374756813049, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.32788944244384766, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.3246152698993683, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.831494927406311, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.31464728713035583, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.3180103003978729, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.4936617910861969, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.4755406975746155, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.3841336965560913, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.5664174556732178, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.771583616733551, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.4930582344532013, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5704797506332397, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.37146222591400146, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.3345247209072113, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.3396364450454712, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.3198966383934021, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.8035094141960144, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.8158849477767944, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.658751368522644, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.5685166716575623, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.33749938011169434, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4693480432033539, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.38542884588241577, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.8135627508163452, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5642402172088623, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.31680187582969666, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5158589482307434, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.6265624165534973, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.853331446647644, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.436063289642334, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5639164447784424, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5617063045501709, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5273093581199646, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3179375231266022, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.6225873231887817, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.37940871715545654, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.34204018115997314, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.6268033385276794, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.3213445544242859, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5832341909408569, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.43597128987312317, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5632632970809937, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.3157913386821747, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.47694265842437744, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.3888934552669525, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3134945034980774, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.5519542694091797, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4201648235321045, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.3804778456687927, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.3831671476364136, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5627204179763794, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.34386324882507324, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.7539209127426147, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.3164161443710327, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5548954606056213, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.3179302215576172, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.557830274105072, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.3132987916469574, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.31728503108024597, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5474547743797302, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.34686434268951416, valid accuracy: tensor(0.6114, device='cuda:0')
