-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.392613502481145
Standard Daviation in Data Set: 475.39037448863286
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.44354599367861
Standard Daviation in Data Set: 483.7774826230069
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 760.8323974609375
Minimum Value in Data Set: -589.78125
Mean Value in Data Set: -3.9862051081845347
Standard Daviation in Data Set: 62.09417126310678
epoch: 0, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.38898998498916626, valid accuracy: tensor(0.2769, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.45959174633026123, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.7623610496520996, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.6235108971595764, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5532622337341309, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.31329089403152466, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.5632737874984741, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5333001613616943, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.3299752473831177, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.6646159291267395, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.3168782591819763, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.4788927435874939, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.3132767677307129, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.31775203347206116, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.32352545857429504, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.6262431144714355, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.4337250292301178, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3133642375469208, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.5633094310760498, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.8143500089645386, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5630407929420471, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5639075636863708, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5450146198272705, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.33139386773109436, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.31358063220977783, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.3225114643573761, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.6400176286697388, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3158825635910034, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.8133136034011841, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.31326425075531006, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.31329870223999023, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.5573190450668335, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.562442421913147, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.31621038913726807, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.5620191097259521, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3132644295692444, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.3140375018119812, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4028300940990448, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.3188873827457428, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.5633377432823181, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3507419228553772, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.31371361017227173, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.3205980360507965, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.3132655620574951, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.314178466796875, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3354332745075226, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.31326204538345337, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.569238543510437, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3132687509059906, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.5551162958145142, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.429810494184494, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.31361454725265503, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5999091267585754, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5158, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
