-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3673130760695225
Standard Daviation in Data Set: 475.4069883266709
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.6585491431888295
Standard Daviation in Data Set: 483.78440563552795
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 599.5625610351562
Minimum Value in Data Set: -443.7159118652344
Mean Value in Data Set: 2.692356411346648
Standard Daviation in Data Set: 59.738697546236466
epoch: 0, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.758192777633667, valid accuracy: tensor(0.8282, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.6524104475975037, valid accuracy: tensor(0.8194, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.6152806878089905, valid accuracy: tensor(0.9515, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.6401817798614502, valid accuracy: tensor(0.8084, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.38485658168792725, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.32729798555374146, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5834174156188965, valid accuracy: tensor(0.8216, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.7124601006507874, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.3822803497314453, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.31371405720710754, valid accuracy: tensor(0.6454, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5812554955482483, valid accuracy: tensor(0.8326, device='cuda:0')
