-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.387685261390758
Standard Daviation in Data Set: 479.3837162681004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -6.047524216642915
Standard Daviation in Data Set: 487.89731072273145
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9283705949783325, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7368448972702026, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9367300271987915, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
