-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 20, 250) Train Lable: (11652, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.298068712512227
Standard Daviation in Data Set: 492.63066657344535
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.19192846101662
Standard Daviation in Data Set: 501.905982170451
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 857.4369506835938
Minimum Value in Data Set: -542.8491821289062
Mean Value in Data Set: -8.010231454676344
Standard Daviation in Data Set: 83.44740633314248
epoch: 0, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6170070767402649, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.7290351986885071, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.4922793209552765, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.3615800440311432, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.5602734684944153, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.40194058418273926, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.765446126461029, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.5867204070091248, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.47076842188835144, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.3816613256931305, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5419298410415649, valid accuracy: tensor(0.9167, device='cuda:0')
