-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.343362425727726
Standard Daviation in Data Set: 488.1540521862389
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.681320036393241
Standard Daviation in Data Set: 497.4169270019179
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6428231596946716, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.6537929177284241, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.5404559373855591, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.6495779156684875, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.4973907470703125, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.46739569306373596, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5997915863990784, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.47544288635253906, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5899925231933594, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.4750228226184845, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.4539838135242462, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5047339797019958, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.48324665427207947, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4474516808986664, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.49590036273002625, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5118088126182556, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4640628397464752, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4969806671142578, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5517668128013611, valid accuracy: tensor(0.8231, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4574837386608124, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.5098764300346375, valid accuracy: tensor(0.7795, device='cuda:0')
