-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 20, 250) Train Lable: (11884, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.51688214650858
Standard Daviation in Data Set: 488.0061043725698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.303257296281652
Standard Daviation in Data Set: 497.1589022854055
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 470.4920654296875
Minimum Value in Data Set: -413.6139831542969
Mean Value in Data Set: -11.096481531336773
Standard Daviation in Data Set: 51.03979843372575
epoch: 0, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.7086994647979736, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5395863652229309, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7434, device='cuda:0'), loss: 0.5657856464385986, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.5483788847923279, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.3747147023677826, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.5630929470062256, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.79878830909729, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.48027685284614563, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.6052930355072021, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.48707300424575806, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.31527504324913025, valid accuracy: tensor(0.5231, device='cuda:0')
