-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.263227957321292
Standard Daviation in Data Set: 479.4083858505127
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.918447670655797
Standard Daviation in Data Set: 487.92262341208783
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6861721277236938, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7290926575660706, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7375713586807251, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7632618546485901, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.9269715547561646, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6739916205406189, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6456, device='cuda:0'), loss: 0.47278133034706116, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5470451712608337, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.5046807527542114, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.6326757669448853, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.48726439476013184, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.5823867321014404, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5596414804458618, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.5168992280960083, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.5687296986579895, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.4620691239833832, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.48810094594955444, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5509088039398193, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.4551471173763275, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5816048383712769, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.7971816658973694, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.43800467252731323, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.48517781496047974, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5324705243110657, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.5789180397987366, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.47636112570762634, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5135656595230103, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.45131951570510864, valid accuracy: tensor(0.5459, device='cuda:0')
