-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.94530611135738
Minimum Value in Data Set: -53.33184599140705
Mean Value in Data Set: -1.2117812706107616e-17
Standard Daviation in Data Set: 0.9999999999999972
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.94530611135738
Minimum Value in Data Set: -53.33184599140705
Mean Value in Data Set: -1.3186098716159261e-17
Standard Daviation in Data Set: 0.9999999999999973
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.324326930370386
Minimum Value in Data Set: -12.510362005288462
Mean Value in Data Set: 1.7197476653973854e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5487, device='cuda:0'), loss: 0.7015260457992554, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.426457941532135, valid accuracy: tensor(0.1758, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.5815635323524475, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6597, device='cuda:0'), loss: 0.6323702931404114, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.5765712857246399, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.3781442940235138, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.7649978995323181, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.7008866667747498, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.38799846172332764, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 1.0640978813171387, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.5869089365005493, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.33835411071777344, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.5804955959320068, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.6797174215316772, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.432251900434494, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.552257776260376, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5070478320121765, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.36949044466018677, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.3142656981945038, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.541886031627655, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.3526860177516937, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5509055852890015, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5756480693817139, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.3161795735359192, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.6268974542617798, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5697746276855469, valid accuracy: tensor(0.8549, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.8295897245407104, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.3467188775539398, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3345904052257538, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.42090559005737305, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.4754319190979004, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.31343787908554077, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.554796040058136, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.315871000289917, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.5281987190246582, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.4605634808540344, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.3197810649871826, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.3764774203300476, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.4261721074581146, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.316096693277359, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.3308907747268677, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.32662564516067505, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.3132968246936798, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.562937319278717, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.5467709898948669, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.42749491333961487, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.32658258080482483, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 1.15791654586792, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.7003752589225769, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.569907009601593, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.33199089765548706, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.36344122886657715, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.32387471199035645, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.6569951772689819, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.3636597692966461, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.5981703996658325, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.32026147842407227, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.3761554956436157, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5311511754989624, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.6291366815567017, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.3180620074272156, valid accuracy: tensor(0.4549, device='cuda:0')
