-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.90814332089707
Minimum Value in Data Set: -53.288789329517336
Mean Value in Data Set: -8.956735962376791e-18
Standard Daviation in Data Set: 1.0000000000000013
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 46.90814332089707
Minimum Value in Data Set: -53.288789329517336
Mean Value in Data Set: -9.321123019841574e-18
Standard Daviation in Data Set: 1.000000000000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 13.360207828564565
Minimum Value in Data Set: -15.074654289854243
Mean Value in Data Set: 1.458319151996712e-18
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6909157037734985, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6188048124313354, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.5828018188476562, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.6712972521781921, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.6316065192222595, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.5240074396133423, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.565777599811554, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.5651930570602417, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.5869458913803101, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.5785368084907532, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.4465952515602112, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.6050471663475037, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.6475734114646912, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.48643654584884644, valid accuracy: tensor(0.6092, device='cuda:0')
