-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 29.656239127493198
Minimum Value in Data Set: -31.655453781486848
Mean Value in Data Set: -1.8898547916408982e-17
Standard Daviation in Data Set: 1.000000000000001
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 29.656239127493198
Minimum Value in Data Set: -31.655453781486848
Mean Value in Data Set: -1.967585915496516e-17
Standard Daviation in Data Set: 1.0000000000000009
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 4.221782003772842e-18
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.7056084275245667, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6418034434318542, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6620, device='cuda:0'), loss: 0.5149445533752441, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.619555652141571, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6903, device='cuda:0'), loss: 0.5684462189674377, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.5156865119934082, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7134, device='cuda:0'), loss: 0.5233513116836548, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.5697565674781799, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5057603120803833, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.6782872080802917, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.5074936151504517, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7434, device='cuda:0'), loss: 0.46834301948547363, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5248399972915649, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.6463308334350586, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.5723562240600586, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.43080973625183105, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.6457954049110413, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.49069109559059143, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.5519402623176575, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.4382897913455963, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.6414883136749268, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5601741075515747, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.49871814250946045, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.7168448567390442, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.48326149582862854, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.5612293481826782, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4888205826282501, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.4796004593372345, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.44129836559295654, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5083364248275757, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.34301286935806274, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5447711944580078, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.48691102862358093, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.4135531187057495, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.48227959871292114, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.458174467086792, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.4787689745426178, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.6083124876022339, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.39975911378860474, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.3724350929260254, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4793258309364319, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.38356053829193115, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.7187762260437012, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.43758344650268555, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.37539079785346985, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4598958492279053, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4978722631931305, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.3449973464012146, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.39085522294044495, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.43978795409202576, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.43419647216796875, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4052932560443878, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5495426654815674, valid accuracy: tensor(0.2819, device='cuda:0')
