-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.996464597836635
Minimum Value in Data Set: -53.390276307070835
Mean Value in Data Set: 2.0062639962010356e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.996464597836635
Minimum Value in Data Set: -53.390276307070835
Mean Value in Data Set: 2.028926391923699e-17
Standard Daviation in Data Set: 0.9999999999999996
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.951835011925086
Minimum Value in Data Set: -11.094005681408992
Mean Value in Data Set: 1.4121060852990563e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6451706290245056, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.93694007396698, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6342, device='cuda:0'), loss: 0.6478829383850098, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6558, device='cuda:0'), loss: 0.6728756427764893, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6664, device='cuda:0'), loss: 0.6287130117416382, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.5389931201934814, valid accuracy: tensor(0.8615, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6856, device='cuda:0'), loss: 0.5962739586830139, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.3558747172355652, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5871652364730835, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.7620123028755188, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5780199766159058, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5218738913536072, valid accuracy: tensor(0.8571, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7266, device='cuda:0'), loss: 0.5177488327026367, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.8416343927383423, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.6668009161949158, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.31348586082458496, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.7055639028549194, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.6305803656578064, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.54549241065979, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.33952394127845764, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.32607004046440125, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.47054949402809143, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.326424241065979, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.536716878414154, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.48402100801467896, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.31439152359962463, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.538016676902771, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3683009743690491, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5984869003295898, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.3192340135574341, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.34568077325820923, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.5823133587837219, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.3133159577846527, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.3481060266494751, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5558170080184937, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.35831016302108765, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.36492300033569336, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.34713268280029297, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.674680233001709, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.5960919857025146, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.3608587384223938, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.35884809494018555, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.31473952531814575, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.313327431678772, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.6179259419441223, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.7390918731689453, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.5071507692337036, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.6716448068618774, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.5403496623039246, valid accuracy: tensor(0.8505, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.3552250862121582, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5487735867500305, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.31511402130126953, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.3797253668308258, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5359801650047302, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.32113325595855713, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5583986043930054, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.3155674338340759, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5641102194786072, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4564909338951111, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.31329092383384705, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5419672727584839, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.3863021731376648, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.31841516494750977, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.48284009099006653, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5468794703483582, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5626813769340515, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.3140648901462555, valid accuracy: tensor(0.8308, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4353022873401642, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.3132632076740265, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.5366739630699158, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.6271147131919861, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5363736152648926, valid accuracy: tensor(0.9495, device='cuda:0')
