-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.98740374984276
Minimum Value in Data Set: -53.37983011358396
Mean Value in Data Set: -1.0914634957912445e-18
Standard Daviation in Data Set: 1.0000000000000022
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.98740374984276
Minimum Value in Data Set: -53.37983011358396
Mean Value in Data Set: -1.45230320394137e-18
Standard Daviation in Data Set: 1.000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.505231583137183
Minimum Value in Data Set: -12.957427884651995
Mean Value in Data Set: 8.975276662232845e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5474, device='cuda:0'), loss: 0.749931812286377, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5669956207275391, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6701, device='cuda:0'), loss: 0.6224572658538818, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.8450028896331787, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7003, device='cuda:0'), loss: 0.7118881344795227, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.6638075113296509, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.7004609107971191, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.3426123857498169, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.5709449648857117, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.3253144919872284, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.7095608115196228, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.32396233081817627, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.4959760904312134, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.7097983360290527, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5399172902107239, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.8967052698135376, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.45357808470726013, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.6189665198326111, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.3727938234806061, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.5323292016983032, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.3323708474636078, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.3664674460887909, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.48892566561698914, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5750281810760498, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.6394899487495422, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.5634588003158569, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.73198002576828, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.6544138193130493, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.3136480152606964, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.38024863600730896, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.3516213297843933, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.6915148496627808, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.33016252517700195, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.3155894875526428, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.5803824067115784, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.31389984488487244, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.3326204717159271, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4521946907043457, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.3133034408092499, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5556405782699585, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.33158373832702637, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.5189841389656067, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.41133585572242737, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.3894531726837158, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.47058624029159546, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.34276050329208374, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5256938934326172, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.33104634284973145, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.7688924074172974, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3133648633956909, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.638573169708252, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.3148222863674164, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4108906388282776, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.7524721622467041, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.3185487389564514, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.5976279377937317, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5465212464332581, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.805862307548523, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.3271808922290802, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.34064701199531555, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3298647701740265, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.565041720867157, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.5876502990722656, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5308821201324463, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.7102087736129761, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.6051282286643982, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.8006623983383179, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.5494694113731384, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3981701731681824, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.5862608551979065, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.6778776049613953, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.40481388568878174, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.5103338956832886, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.3133135139942169, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.31328707933425903, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4628525376319885, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.41542381048202515, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.7275171279907227, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.5598742961883545, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.3816550374031067, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.31327342987060547, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.31398898363113403, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.32018789649009705, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.6389815211296082, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4048970937728882, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.5433425903320312, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.6521041989326477, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.34072548151016235, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.8087364435195923, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.946121871471405, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.3138137459754944, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3259146809577942, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.8046164512634277, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.626335620880127, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.8021284341812134, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.31606635451316833, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.5733040571212769, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.5567793846130371, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.31627729535102844, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.35335466265678406, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.8333271145820618, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.5468950867652893, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.5572345852851868, valid accuracy: tensor(0.2325, device='cuda:0')
