-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.995469976966525
Minimum Value in Data Set: -53.389193165154296
Mean Value in Data Set: -1.2976529049609835e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 46.995469976966525
Minimum Value in Data Set: -53.389193165154296
Mean Value in Data Set: -1.394824530726992e-17
Standard Daviation in Data Set: 0.9999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 13.016187101577833
Minimum Value in Data Set: -10.943673863076143
Mean Value in Data Set: 1.366285059090579e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.01, accuracy: tensor(0.5473, device='cuda:0'), loss: 0.6339242458343506, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.5675514936447144, valid accuracy: tensor(0.6909, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.6997490525245667, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.5685398578643799, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.6811221241950989, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.45608916878700256, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5468689799308777, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.6678623557090759, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.6217798590660095, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5571457147598267, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7372, device='cuda:0'), loss: 0.6280950903892517, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.468852162361145, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5583885908126831, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.5004634857177734, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.53202223777771, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5819428563117981, valid accuracy: tensor(0.6799, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.6622743010520935, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.5716664791107178, valid accuracy: tensor(0.6755, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5392147898674011, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.4972541630268097, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.4464518129825592, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5437884330749512, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.4096633195877075, valid accuracy: tensor(0.6932, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.41426950693130493, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3977907598018646, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.4598384499549866, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.5111417770385742, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.517498791217804, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.7244287133216858, valid accuracy: tensor(0.6777, device='cuda:0')
