-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.96986618140349
Minimum Value in Data Set: -53.361687362092766
Mean Value in Data Set: -1.1461668159741045e-17
Standard Daviation in Data Set: 0.9999999999999993
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.96986618140349
Minimum Value in Data Set: -53.361687362092766
Mean Value in Data Set: -1.188277839401412e-17
Standard Daviation in Data Set: 0.9999999999999992
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6864156126976013, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6298, device='cuda:0'), loss: 0.6499351859092712, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.7380111813545227, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.641426682472229, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.5460494756698608, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7081, device='cuda:0'), loss: 0.636595606803894, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5751338601112366, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.4984619915485382, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.5547540187835693, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.49804162979125977, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.642556369304657, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.4613605737686157, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.4829522669315338, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.71152263879776, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.42282283306121826, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.3598879873752594, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.6339725255966187, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5087754130363464, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.3571789562702179, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.582760214805603, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.4612095057964325, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.6995851397514343, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.681281566619873, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5522903800010681, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.39774489402770996, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.42438408732414246, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5685949921607971, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.7082116007804871, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5134245753288269, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.6108261942863464, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.4086562693119049, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.4306698143482208, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.48126307129859924, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.4024924039840698, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.6132879853248596, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5800986886024475, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.563494861125946, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.5610014796257019, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.609826385974884, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5322622656822205, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.478304386138916, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.4897115230560303, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.45333877205848694, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.405972957611084, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.44448602199554443, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5082583427429199, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.8394922614097595, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.548585832118988, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.3586178719997406, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.32479846477508545, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.506191611289978, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4046746492385864, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.363424152135849, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4730645716190338, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.432835191488266, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.47046908736228943, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3412114679813385, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.554548978805542, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.5561196208000183, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.387770414352417, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.48232296109199524, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5348972678184509, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.6472435593605042, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.41019704937934875, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.46807345747947693, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5137564539909363, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4516158998012543, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3188451826572418, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.4119435250759125, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5049235224723816, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.49738916754722595, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4400031864643097, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.3969392478466034, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4547123610973358, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4277280271053314, valid accuracy: tensor(0.0921, device='cuda:0')
