-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.10331367492318
Minimum Value in Data Set: -53.51163101950228
Mean Value in Data Set: 1.3097305371305096e-17
Standard Daviation in Data Set: 1.0000000000000007
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.10331367492318
Minimum Value in Data Set: -53.51163101950228
Mean Value in Data Set: 1.315669070735671e-17
Standard Daviation in Data Set: 0.9999999999999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.16078214014363
Minimum Value in Data Set: -21.876990690491105
Mean Value in Data Set: 1.0086609006947669e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5422, device='cuda:0'), loss: 0.6167405247688293, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6826657056808472, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.8047842383384705, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6670, device='cuda:0'), loss: 0.470080703496933, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6799, device='cuda:0'), loss: 0.42711377143859863, valid accuracy: tensor(0.2384, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6870, device='cuda:0'), loss: 0.36032089591026306, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6945, device='cuda:0'), loss: 0.551810622215271, valid accuracy: tensor(0.5232, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.47090858221054077, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7081, device='cuda:0'), loss: 0.34710580110549927, valid accuracy: tensor(0.4150, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5050115585327148, valid accuracy: tensor(0.5960, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7201, device='cuda:0'), loss: 0.47933417558670044, valid accuracy: tensor(0.4790, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.5793519616127014, valid accuracy: tensor(0.5254, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5039234757423401, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.6003322601318359, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.6225451827049255, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.344480961561203, valid accuracy: tensor(0.5210, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.38474833965301514, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.3277546763420105, valid accuracy: tensor(0.2318, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5900195837020874, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.3418341279029846, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.7952852249145508, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.36592310667037964, valid accuracy: tensor(0.6755, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.5228716731071472, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.33688783645629883, valid accuracy: tensor(0.4658, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.31597718596458435, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.34614449739456177, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.7556100487709045, valid accuracy: tensor(0.1898, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.3229842782020569, valid accuracy: tensor(0.2318, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.48362645506858826, valid accuracy: tensor(0.2406, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.5456423759460449, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.3332456648349762, valid accuracy: tensor(0.3157, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.7259703874588013, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.4372086822986603, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.3909832537174225, valid accuracy: tensor(0.2715, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.48552966117858887, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.5649580359458923, valid accuracy: tensor(0.5342, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.3162072002887726, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.6885435581207275, valid accuracy: tensor(0.6358, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.323337197303772, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.7955833673477173, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5718802213668823, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.3254404067993164, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4805557131767273, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.832690954208374, valid accuracy: tensor(0.5894, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5368858575820923, valid accuracy: tensor(0.4812, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.31766778230667114, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.41641291975975037, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.5116074085235596, valid accuracy: tensor(0.4327, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.31329265236854553, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.32495471835136414, valid accuracy: tensor(0.0618, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.31335070729255676, valid accuracy: tensor(0.5210, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.3445793092250824, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.31331345438957214, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5457079410552979, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.7009548544883728, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.31752809882164, valid accuracy: tensor(0.1898, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4019083082675934, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.49684852361679077, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.317521870136261, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.5442713499069214, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5579736828804016, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.7735005617141724, valid accuracy: tensor(0.3907, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.5542391538619995, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.540337324142456, valid accuracy: tensor(0.0839, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4535102844238281, valid accuracy: tensor(0.3819, device='cuda:0')
