-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.18560011024533
Minimum Value in Data Set: -53.60338973435458
Mean Value in Data Set: -1.516982624426123e-17
Standard Daviation in Data Set: 0.9999999999999999
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 47.18560011024533
Minimum Value in Data Set: -53.60338973435458
Mean Value in Data Set: -1.5286732299649055e-17
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 20.764259882966186
Minimum Value in Data Set: -9.552573422122263
Mean Value in Data Set: -1.0611497093134976e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5510, device='cuda:0'), loss: 0.7450897693634033, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5561295747756958, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6551, device='cuda:0'), loss: 0.49440518021583557, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6714, device='cuda:0'), loss: 0.5205705761909485, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.5350098013877869, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5459704399108887, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7072, device='cuda:0'), loss: 0.5316316485404968, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.4728158116340637, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.502545177936554, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.6707660555839539, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.6979812383651733, valid accuracy: tensor(0.6608, device='cuda:0')
