-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.05351143531154
Minimum Value in Data Set: -42.82618532534404
Mean Value in Data Set: -9.968757866146163e-18
Standard Daviation in Data Set: 1.0000000000000016
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 47.05351143531154
Minimum Value in Data Set: -42.82618532534404
Mean Value in Data Set: -1.0806072934461272e-17
Standard Daviation in Data Set: 1.0000000000000018
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5529, device='cuda:0'), loss: 0.6513887643814087, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6659365296363831, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6633, device='cuda:0'), loss: 0.5519303679466248, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5344749093055725, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.5773338675498962, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.7696051001548767, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.5345029234886169, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.5822787284851074, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.46079540252685547, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.6081309914588928, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7245, device='cuda:0'), loss: 0.6428483128547668, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.6489880681037903, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.4732835590839386, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.6275046467781067, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5087677836418152, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.5771269798278809, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.45493850111961365, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.502162754535675, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5653853416442871, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.4908466041088104, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5149074196815491, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.4409998655319214, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.49009135365486145, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.4836457669734955, valid accuracy: tensor(0.5451, device='cuda:0')
