-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.00393963042983
Minimum Value in Data Set: -53.39807660998286
Mean Value in Data Set: 5.454627393757622e-18
Standard Daviation in Data Set: 0.9999999999999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.00393963042983
Minimum Value in Data Set: -53.39807660998286
Mean Value in Data Set: 5.537754272972701e-18
Standard Daviation in Data Set: 0.9999999999999991
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.940818952516177
Minimum Value in Data Set: -8.500253480383067
Mean Value in Data Set: 3.4583938466199568e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5473, device='cuda:0'), loss: 0.6574820876121521, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.7503974437713623, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6484, device='cuda:0'), loss: 0.5799825191497803, valid accuracy: tensor(0.1527, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.3884578347206116, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 1.241762638092041, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.6745156049728394, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6987, device='cuda:0'), loss: 0.36249589920043945, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.7570279240608215, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.504006564617157, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.36555200815200806, valid accuracy: tensor(0.2212, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.8886561393737793, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.4928574860095978, valid accuracy: tensor(0.1858, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.5343635678291321, valid accuracy: tensor(0.1195, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.7320371866226196, valid accuracy: tensor(0.1571, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.3508828282356262, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.9825825691223145, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.5628807544708252, valid accuracy: tensor(0.1925, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5693508386611938, valid accuracy: tensor(0.1195, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.3924957513809204, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.5678794980049133, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.4145914316177368, valid accuracy: tensor(0.0973, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.40791672468185425, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.45417916774749756, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.3531671166419983, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5738099217414856, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3601447343826294, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.3136928677558899, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.31590208411216736, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.3329293131828308, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.33669695258140564, valid accuracy: tensor(0.0553, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.7339534163475037, valid accuracy: tensor(0.1283, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.8091008067131042, valid accuracy: tensor(0.2235, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5572300553321838, valid accuracy: tensor(0.0796, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5598281025886536, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5374497771263123, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.3944079279899597, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5402953028678894, valid accuracy: tensor(0.2389, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.7135797739028931, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.3211013674736023, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5202634930610657, valid accuracy: tensor(0.0841, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.7205065488815308, valid accuracy: tensor(0.1593, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0885, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.4000589847564697, valid accuracy: tensor(0.1637, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.7898529171943665, valid accuracy: tensor(0.1350, device='cuda:0')
