-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.50040033721373
Minimum Value in Data Set: -52.82694525362215
Mean Value in Data Set: 2.2896635217337156e-17
Standard Daviation in Data Set: 1.0000000000000018
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.50040033721373
Minimum Value in Data Set: -52.82694525362215
Mean Value in Data Set: 2.3492060034691125e-17
Standard Daviation in Data Set: 1.0000000000000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 19.861785605550658
Minimum Value in Data Set: -10.732772928332297
Mean Value in Data Set: 1.008939520624265e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.6578691601753235, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7774598002433777, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6351, device='cuda:0'), loss: 0.5800654888153076, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6655, device='cuda:0'), loss: 0.5322928428649902, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5619610548019409, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6872, device='cuda:0'), loss: 0.6238479018211365, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6948, device='cuda:0'), loss: 0.6221140027046204, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.5460647940635681, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.6689916253089905, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.6763536334037781, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.8164501190185547, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.6974189877510071, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6256374716758728, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.567861020565033, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.7934832572937012, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5094999670982361, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.620316743850708, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.626981258392334, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.48963579535484314, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7600, device='cuda:0'), loss: 0.49471795558929443, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.47275009751319885, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.4041961431503296, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.34967705607414246, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.4831138551235199, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.613059937953949, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.43346717953681946, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.4396308362483978, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.4234824478626251, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.4011838436126709, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.6151034235954285, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.817798376083374, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.46543142199516296, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.4893226623535156, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5123968720436096, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.4228052794933319, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.39096057415008545, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.5478498935699463, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.49625957012176514, valid accuracy: tensor(0.4825, device='cuda:0')
