-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.35396826939208
Minimum Value in Data Set: -52.66109264520886
Mean Value in Data Set: 1.614042521195649e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 46.35396826939208
Minimum Value in Data Set: -52.66109264520886
Mean Value in Data Set: 1.6361984263773582e-17
Standard Daviation in Data Set: 0.9999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 9.901945269627953
Minimum Value in Data Set: -9.504213624692728
Mean Value in Data Set: 8.377578107215156e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5421, device='cuda:0'), loss: 0.70361328125, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.626548707485199, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.5743530988693237, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.6080161929130554, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5639609694480896, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.566074550151825, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.615398108959198, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5467085838317871, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.48037412762641907, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6089038848876953, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5369165539741516, valid accuracy: tensor(0.3777, device='cuda:0')
