-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 16, 250) Train Lable: (11642, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 34.1607757653098
Minimum Value in Data Set: -53.58091354556239
Mean Value in Data Set: 1.3066636098333099e-17
Standard Daviation in Data Set: 0.9999999999999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 34.1607757653098
Minimum Value in Data Set: -53.58091354556239
Mean Value in Data Set: 1.3331983782806759e-17
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 5.417035685530996
Minimum Value in Data Set: -5.406635489175981
Mean Value in Data Set: 6.891570948519193e-18
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5566, device='cuda:0'), loss: 0.6972510814666748, valid accuracy: tensor(0.1128, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.6231000423431396, valid accuracy: tensor(0.8069, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6328, device='cuda:0'), loss: 0.609815239906311, valid accuracy: tensor(0.3839, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6510, device='cuda:0'), loss: 0.3755761981010437, valid accuracy: tensor(0.8525, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6680, device='cuda:0'), loss: 0.6311898231506348, valid accuracy: tensor(0.9675, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6829, device='cuda:0'), loss: 0.6075655221939087, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6851, device='cuda:0'), loss: 0.6549414396286011, valid accuracy: tensor(0.9718, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.45502710342407227, valid accuracy: tensor(0.9566, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.705367922782898, valid accuracy: tensor(0.9328, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.38166171312332153, valid accuracy: tensor(0.8633, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.6821800470352173, valid accuracy: tensor(0.8655, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.32297903299331665, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.47059565782546997, valid accuracy: tensor(0.9393, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.3604740798473358, valid accuracy: tensor(0.9089, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.48794710636138916, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.33448702096939087, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.40223827958106995, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7511, device='cuda:0'), loss: 0.5862364172935486, valid accuracy: tensor(0.9458, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.3469104468822479, valid accuracy: tensor(0.9631, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.4622986912727356, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.8155245780944824, valid accuracy: tensor(0.9371, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.42227408289909363, valid accuracy: tensor(0.9501, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.7854853868484497, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.8137043714523315, valid accuracy: tensor(0.9610, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.3419077694416046, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.39490607380867004, valid accuracy: tensor(0.7679, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.4220946431159973, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.32294243574142456, valid accuracy: tensor(0.7332, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5379894375801086, valid accuracy: tensor(0.9892, device='cuda:0')
