-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.7691913786815
Minimum Value in Data Set: -54.26844522386232
Mean Value in Data Set: -1.3182854013180787e-17
Standard Daviation in Data Set: 1.0000000000000029
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.7691913786815
Minimum Value in Data Set: -54.26844522386232
Mean Value in Data Set: -1.3799142591966288e-17
Standard Daviation in Data Set: 1.0000000000000024
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.591629853017848
Minimum Value in Data Set: -10.760787382930426
Mean Value in Data Set: 4.700752160159615e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6302589178085327, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6371039152145386, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.7738481760025024, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6545, device='cuda:0'), loss: 0.4631401300430298, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.8043040037155151, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.716816782951355, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6783, device='cuda:0'), loss: 0.6335972547531128, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.7258610725402832, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7010, device='cuda:0'), loss: 0.7448163628578186, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.33247727155685425, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.6924934983253479, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.3283264636993408, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.41742634773254395, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 1.004880428314209, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6128425002098083, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.6233451962471008, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.5803045034408569, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5774674415588379, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7614, device='cuda:0'), loss: 0.4403398036956787, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.37656939029693604, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.4071817994117737, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.41267380118370056, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.7593289017677307, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.3504863977432251, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5571991801261902, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5804082751274109, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.37314167618751526, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.749984622001648, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.8633455038070679, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3480944037437439, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.3212112784385681, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.32870805263519287, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.6581949591636658, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.4336598813533783, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.5459357500076294, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5615342259407043, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5825223326683044, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.7702560424804688, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.4342539608478546, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.5603235363960266, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.4691375494003296, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4654659032821655, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.3940693140029907, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.6968828439712524, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5322389006614685, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.5238836407661438, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.31742262840270996, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.3165925145149231, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.36443519592285156, valid accuracy: tensor(0.9214, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.38179653882980347, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.41645586490631104, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5417220592498779, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4645988941192627, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.31343185901641846, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.3593447506427765, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.3284805715084076, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.3646058142185211, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.6182078123092651, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.38016465306282043, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5606656074523926, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.31352362036705017, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5055567026138306, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.6243096590042114, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.6656590700149536, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5630677938461304, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.5546900033950806, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.31487247347831726, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5551275610923767, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.44993042945861816, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.3271329998970032, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.5478330850601196, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.318711519241333, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.32443010807037354, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5518132448196411, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.368493914604187, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.31327328085899353, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.5818227529525757, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.3141035735607147, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.31755128502845764, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.563787579536438, valid accuracy: tensor(0.6834, device='cuda:0')
