-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.22455098427491
Minimum Value in Data Set: -53.64573743096586
Mean Value in Data Set: 8.296904107636524e-18
Standard Daviation in Data Set: 0.9999999999999988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 47.22455098427491
Minimum Value in Data Set: -53.64573743096586
Mean Value in Data Set: 9.364914216508463e-18
Standard Daviation in Data Set: 0.9999999999999992
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 11.241474747535532
Minimum Value in Data Set: -7.247509196677683
Mean Value in Data Set: -1.7530857891024306e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6178268790245056, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6323, device='cuda:0'), loss: 0.7601599097251892, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.5445647239685059, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.7484238147735596, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.7804023623466492, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.4762587547302246, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.3386153280735016, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.48625925183296204, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.7217753529548645, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.4564126431941986, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.6403071284294128, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.8531035780906677, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5553784966468811, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.5855515599250793, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.4269633889198303, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.677490770816803, valid accuracy: tensor(0.4017, device='cuda:0')
