-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.250905102795016
Minimum Value in Data Set: -53.67846164772788
Mean Value in Data Set: -1.4462033835168153e-17
Standard Daviation in Data Set: 1.000000000000001
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 47.250905102795016
Minimum Value in Data Set: -53.67846164772788
Mean Value in Data Set: -1.5054140073054054e-17
Standard Daviation in Data Set: 1.0000000000000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 22.78898208897153
Minimum Value in Data Set: -15.574137830041115
Mean Value in Data Set: 2.075036307971974e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6338276863098145, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6515294313430786, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6500, device='cuda:0'), loss: 0.5538593530654907, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.5911704897880554, valid accuracy: tensor(0.6704, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.6304682493209839, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6961, device='cuda:0'), loss: 0.579431414604187, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.6401729583740234, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.6693770289421082, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5342509150505066, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.48106977343559265, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.6423157453536987, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.5600559711456299, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.5866456627845764, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.6120817065238953, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5883573889732361, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.4632483422756195, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.6360822916030884, valid accuracy: tensor(0.5243, device='cuda:0')
