-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.550843844796226
Minimum Value in Data Set: -52.885657006057095
Mean Value in Data Set: -4.336741343477716e-18
Standard Daviation in Data Set: 1.0000000000000004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 46.550843844796226
Minimum Value in Data Set: -52.885657006057095
Mean Value in Data Set: -3.5738258762974995e-18
Standard Daviation in Data Set: 0.9999999999999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 6.687445587820366
Minimum Value in Data Set: -5.6647540972765125
Mean Value in Data Set: -2.4446426283199924e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5521, device='cuda:0'), loss: 0.5965989828109741, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6019081473350525, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6627, device='cuda:0'), loss: 0.6768081188201904, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6810, device='cuda:0'), loss: 0.6647236943244934, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6945, device='cuda:0'), loss: 0.6149396300315857, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.4678875207901001, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5882166624069214, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.5813735723495483, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7231, device='cuda:0'), loss: 0.49745383858680725, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.488375186920166, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.5937028527259827, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5265297293663025, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5455539226531982, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.5703001022338867, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.5751162171363831, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5802758932113647, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.573885977268219, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5186359882354736, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5474622845649719, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.3938365578651428, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5441768169403076, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5397964119911194, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.6078115701675415, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.539234459400177, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.594799280166626, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.435436874628067, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4577823281288147, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.4145275950431824, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.40702566504478455, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.4947253465652466, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.46146997809410095, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5270627737045288, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.4853982925415039, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5727434158325195, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5163020491600037, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.45622459053993225, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4022631049156189, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.4993191957473755, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4734385311603546, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.4670899212360382, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.5149933099746704, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4445306956768036, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5194534659385681, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4378422796726227, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.40065041184425354, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.3830856382846832, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.41602790355682373, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5422393679618835, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4717298150062561, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.41540104150772095, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5358327031135559, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5228499174118042, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4654218256473541, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4513929784297943, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4484037756919861, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.5442540645599365, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.43971672654151917, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.42398348450660706, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4836696982383728, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.40905964374542236, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4872104227542877, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.41170382499694824, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4739774465560913, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.43395206332206726, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.3738635778427124, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4499044418334961, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.37873518466949463, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.45936426520347595, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.5000418424606323, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5059870481491089, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.38092368841171265, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4636515974998474, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4200451672077179, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.46534979343414307, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.45834052562713623, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.40652912855148315, valid accuracy: tensor(0.4714, device='cuda:0')
