-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.51194012823693
Minimum Value in Data Set: -52.839497421628934
Mean Value in Data Set: -2.8487197240151484e-18
Standard Daviation in Data Set: 1.0000000000000007
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.51194012823693
Minimum Value in Data Set: -52.839497421628934
Mean Value in Data Set: -3.363823776107192e-18
Standard Daviation in Data Set: 1.0000000000000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.6192779541015625, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.73155677318573, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6638, device='cuda:0'), loss: 0.6393773555755615, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.36268943548202515, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6940, device='cuda:0'), loss: 0.5833433270454407, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.769538164138794, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.5646127462387085, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.6376854181289673, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.6003952026367188, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.49137282371520996, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.37541842460632324, valid accuracy: tensor(0.4715, device='cuda:0')
