-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48530814074886147
Standard Daviation in Data Set: 0.07558381854695635
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48538886637288703
Standard Daviation in Data Set: 0.07659692176519586
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48311898928679947
Standard Daviation in Data Set: 0.039076430746928466
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932057738304138, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6935064196586609, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6927707195281982, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6929187178611755, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6927680969238281, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5170, device='cuda:0'), loss: 0.6925678849220276, valid accuracy: tensor(0.8580, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6930173635482788, valid accuracy: tensor(0.1897, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6929663419723511, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.6916959881782532, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6917684078216553, valid accuracy: tensor(0.9265, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5240, device='cuda:0'), loss: 0.6911144256591797, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5241, device='cuda:0'), loss: 0.6891414523124695, valid accuracy: tensor(0.9830, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5245, device='cuda:0'), loss: 0.690619945526123, valid accuracy: tensor(0.8300, device='cuda:0')
